CA,Natural Gas,2461158.2341020107,2475157.7968235686,2489157.3595451228,2503156.922266677,2517156.4849882312,2531156.0477097891,2545155.6104313433
CA,Nuclear Energy,425710.84486372955,434118.82912139781,442526.81337906979,450934.79763674177,459342.78189441375,467750.76615208574,476158.75040975399
CA,Petroleum,3946473.8155136257,3976577.3886030093,4006680.9616923928,4036784.5347817764,4066888.1078711599,4096991.6809605435,4127095.254049927
CA,Solar,44947.371767994482,46031.683603328653,47115.995438663289,48200.307273997925,49284.619109332096,50368.930944666732,51453.242780001368
CA,Total Consumption,8041164.6422082037,8106635.9254938811,8172107.2087795734,8237578.4920652658,8303049.7753509432,8368521.0586366355,8433992.3419223279
CA,Wood and Waste,179252.2886093636,180507.91997967055,181763.55134997703,183019.18272028398,184274.81409059092,185530.44546089787,186786.07683120435
CA,Wind,62296.116701607592,63798.792325773742,65301.467949939892,66804.143574106041,68306.819198272191,69809.494822438341,71312.17044660449
CO,Biomass,23483.475192173268,23819.468902865192,24155.462613557,24491.456324248808,24827.450034940615,25163.443745632423,25499.437456324231
CO,Coal,455658.60866526514,462596.00790292397,469533.40714058466,476470.80637824349,483408.20561590232,490345.60485356301,497283.00409122184
CO,Ethenol,8442.0761705101468,8649.0257416936802,8855.9753128772136,9062.9248840608052,9269.8744552443386,9476.824026427872,9683.7735976114054
CO,Geothermal,716.11809923130204,732.93788196428795,749.75766469728114,766.57744743027433,783.39723016326025,800.21701289625344,817.03679562923935
CO,Hydropower,18529.983927323483,18643.307921987085,18756.631916650716,18869.955911314319,18983.27990597795,19096.603900641552,19209.927895305183
CO,Natural Gas,466088.88609363884,471737.04222095013,477385.19834826142,483033.35447557084,488681.51060288213,494329.66673019342,499977.82285750471
CO,Nuclear Energy,581.92452830188267,564.96218791689898,547.99984753191529,531.0375071469316,514.07516676195519,497.1128263769715,480.15048599198781
CO,Petroleum,511856.65269042365,517666.41918556392,523476.18568070419,529285.9521758426,535095.71867098287,540905.48516612314,546715.25166126341
CO,Solar,1610.0887491265021,1652.3296868051839,1694.5706244838511,1736.8115621625329,1779.0524998412002,1821.293437519882,1863.5343751985492
CO,Total Consumption,1519651.6380153671,1539344.0928657576,1559036.5477161482,1578729.0025665388,1598421.4574169293,1618113.9122673199,1637806.3671177104
CO,Wood and Waste,11606.985324947556,11646.103983228488,11685.222641509405,11724.341299790322,11763.459958071253,11802.57861635217,11841.697274633087
CO,Wind,21076.838574423222,21636.487249856815,22196.135925290408,22755.784600724,23315.433276157593,23875.081951591186,24434.730627024779
CT,Biomass,41484.33193570911,41964.961514516035,42445.591093322961,42926.220672129886,43406.850250936812,43887.479829743737,44368.109408550663
CT,Coal,9146.5918937809765,8059.4006225788034,6972.2093513761647,5885.018080173526,4797.8268089708872,3710.6355377682485,2623.4442665656097
CT,Ethenol,7434.2124388539232,7626.5568642398575,7818.9012896257918,8011.2457150117261,8203.5901403976604,8395.9345657835947,8588.278991169529
CT,Geothermal,11.14255765199141,11.430569849437575,11.718582046883739,12.006594244329904,12.294606441776068,12.582618639222233,12.870630836668397
CT,Hydropower,4731.5688329839249,4752.6817737119636,4773.7947144400023,4794.9076551680337,4816.0205958960723,4837.1335366241037,4858.2464773521424
CT,Natural Gas,206688.30048916768,210249.11276284792,213809.92503652815,217370.73731020838,220931.54958388861,224492.36185756885,228053.17413124908
CT,Nuclear Energy,209574.84626135509,212803.44538466353,216032.04450797196,219260.6436312804,222489.24275458977,225717.8418778982,228946.44100120664
CT,Petroleum,382859.59468902741,380666.1644622311,378472.73423543479,376279.30400863849,374085.87378184218,371892.44355504587,369699.01332824957
CT,Solar,1092.6834381551307,1120.827482370878,1148.971526586618,1177.115570802358,1205.2596150181053,1233.4036592338452,1261.5477034495925
CT,Total Consumption,897073.24598182645,901592.83607140277,906112.42616097722,910632.01625055168,915151.60634012613,919671.19642970245,924190.78651927691
CT,Wood and Waste,34049.973445142969,34338.254634394078,34626.53582364507,34914.817012896063,35203.098202147055,35491.379391398048,35779.660580649041
CT,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DC,Biomass,1586.4675052410821,1605.5511720983341,1624.634838955586,1643.718505812838,1662.8021726700899,1681.8858395273419,1700.9695063845938
DC,Coal,-6586.5981830883538,-7077.5909789716825,-7568.5837748550111,-8059.5765707384562,-8550.5693666217849,-9041.5621625051135,-9532.5549583885586
DC,Ethenol,413.40810621942001,424.28826631090124,435.16842640238247,446.0485864938637,456.92874658534492,467.80890667682615,478.68906676830738
DC,Geothermal,7.7428371767993553,7.9509942189186518,8.1591512610379482,8.3673083031572446,8.575465345276541,8.7836223873958943,8.9917794295151907
DC,Hydropower,-10.900768693220925,-11.566520551425583,-12.232272409630241,-12.898024267834899,-13.563776126039784,-14.229527984244442,-14.895279842449099
DC,Natural Gas,37246.586303284275,37561.32748872356,37876.068674162845,38190.80985960213,38505.551045041415,38820.292230480816,39135.033415920101
DC,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DC,Petroleum,9875.8700209651142,8262.3178197070956,6648.765618449077,5035.2134171910584,3421.6612159335054,1808.1090146754868,194.55681341746822
DC,Solar,61.526205450733414,63.181703830760398,64.837202210786927,66.492700590813456,68.14819897084044,69.803697350866969,71.459195730893953
DC,Total Consumption,195429.46680642874,196195.20970713394,196960.9526078389,197726.6955085441,198492.4384092493,199258.1813099545,200023.92421065969
DC,Wood and Waste,1173.1243885394761,1181.3302585604397,1189.536128581407,1197.7419986023706,1205.9478686233342,1214.1537386442978,1222.3596086652615
DC,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,Biomass,2536.6128581411322,2464.6728543294303,2392.7328505177284,2320.7928467060265,2248.8528428943246,2176.9128390826227,2104.9728352709208
DE,Coal,51435.874912647996,51775.318175464869,52114.761438281741,52454.204701098613,52793.647963915486,53133.091226732242,53472.534489549114
DE,Ethenol,1849.3969252271199,1898.0066450670274,1946.6163649069349,1995.2260847468424,2043.8358045867499,2092.4455244266574,2141.0552442665794
DE,Geothermal,255.89098532494791,262.30116256908696,268.711339813226,275.12151705736687,281.53169430150592,287.94187154564497,294.35204878978584
DE,Hydropower,-0.060796645702307472,-0.065027634838957127,-0.069258623975606781,-0.073489613112256436,-0.07772060224890609,-0.081951591385555744,-0.086182580522205399
DE,Natural Gas,68608.185185184237,69702.813468012959,70797.441750841215,71892.070033669472,72986.698316497728,74081.326599325985,75175.954882154241
DE,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,Petroleum,119430.91684136982,118729.09496220062,118027.27308303164,117325.45120386267,116623.62932469347,115921.80744552449,115219.98556635529
DE,Solar,186.94689028651192,191.87088495012904,196.79487961374616,201.71887427736328,206.64286894098041,211.56686360459753,216.49085826821465
DE,Total Consumption,245001.72257162735,245601.71113652166,246201.69970141572,246801.68826631003,247401.67683120433,248001.6653960984,248601.6539609927
DE,Wood and Waste,687.2753319356998,566.72709484782536,446.17885775998002,325.63062067210558,205.08238358426024,84.534146496385802,-36.014090591459535
DE,Wind,10.683438155136173,10.970916714312807,11.258395273489441,11.545873832666189,11.833352391842823,12.120830951019457,12.408309510196204
FL,Biomass,235760.68553459086,239905.54884696007,244050.41215932928,248195.27547169849,252340.13878406677,256485.00209643599,260629.8654088052
FL,Coal,835980.79524807259,851343.21137157455,866705.62749507278,882068.04361857101,897430.45974207297,912792.8758655712,928155.29198906943
FL,Ethenol,26057.577218727907,26739.09248459409,27420.607750460273,28102.123016326455,28783.638282192638,29465.153548058821,30146.668813925236
FL,Geothermal,6107.6058700208669,6260.383457213582,6413.1610444062389,6565.9386315989541,6718.716218791611,6871.4938059843262,7024.2713931769831
FL,Hydropower,1802.1572327044123,1782.0861825805332,1762.0151324566541,1741.944082332775,1721.8730322088959,1701.8019820850095,1681.7309319611304
FL,Natural Gas,957302.28791055083,974428.09972682595,991553.91154310852,1008679.7233593836,1025805.5351756588,1042931.3469919339,1060057.158808209
FL,Nuclear Energy,377335.64290705696,384372.81847404875,391409.99404103868,398447.16960803047,405484.3451750204,412521.52074201219,419558.69630900212
FL,Petroleum,2050206.1299790218,2071570.6660186648,2092935.2020583078,2114299.7380979508,2135664.2741375938,2157028.8101772368,2178393.3462168723
FL,Solar,39464.141858839663,40376.117387713399,41288.092916586902,42200.068445460638,43112.043974334374,44024.019503207877,44935.995032081613
FL,Total Consumption,4739720.1006289423,4809944.4477225244,4880168.7948161066,4950393.1419096589,5020617.4890032411,5090841.8360968232,5161066.1831904054
FL,Wood and Waste,209703.07686932012,213166.4237723127,216629.77067530435,220093.11757829692,223556.4644812895,227019.81138428114,230483.15828727372
FL,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GA,Biomass,230337.51921733003,233673.34281176515,237009.16640620027,240344.99000063539,243680.81359506957,247016.63718950469,250352.46078393981
GA,Coal,927379.78616351262,941769.36020582542,956158.93424813449,970548.50829044357,984938.08233275265,999327.65637506545,1013717.2304173745
GA,Ethenol,14992.763102725148,15389.916104440461,15787.069106155657,16184.22210787097,16581.375109586283,16978.528111301479,17375.681113016792
GA,Geothermal,199.48916841369464,204.47193952099406,209.45471062829347,214.43748173559288,219.4202528428923,224.40302395019171,229.38579505749112
GA,Hydropower,34312.10971348692,34261.515049869617,34210.920386252299,34160.325722634996,34109.731059017678,34059.136395400375,34008.541731783058
GA,Natural Gas,491981.98252970167,497206.2128708493,502430.44321199693,507654.67355314456,512878.90389429033,518103.13423543796,523327.36457658559
GA,Nuclear Energy,415706.92802236229,424642.49981576949,433578.0716091767,442513.64340258017,451449.21519598737,460384.78698939085,469320.35878279805
GA,Petroleum,1148638.7344514281,1162512.1766469702,1176385.6188425086,1190259.0610380508,1204132.5032335892,1218005.9454291314,1231879.3876246698
GA,Solar,448.72466806428929,459.87492535417186,471.0251826440508,482.17543993392974,493.32569722381231,504.47595451369125,515.62621180357019
GA,Total Consumption,3477589.8364779651,3526603.2083094865,3575616.5801410079,3624629.9519725293,3673643.3238040507,3722656.695635587,3771670.0674671084
GA,Wood and Waste,213591.79944095016,216483.83793913946,219375.87643732876,222267.91493551806,225159.95343370829,228051.99193189759,230944.03043008689
GA,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,Biomass,18420.764500349062,18738.548529318068,19056.332558286958,19374.116587255965,19691.900616224855,20009.684645193745,20327.468674162752
HI,Coal,20338.090146750445,20812.299485420226,21286.508824089891,21760.718162759673,22234.927501429338,22709.13684009912,23183.346178768785
HI,Ethenol,1543.9091544374533,1584.5287465853471,1625.148338733241,1665.7679308811348,1706.3875230290287,1747.0071151769225,1787.6267073248164
HI,Geothermal,2412.2564640111668,2469.0449145543389,2525.8333650974964,2582.6218156406685,2639.4102661838406,2696.1987167270127,2752.9871672701702
HI,Hydropower,1021.1858839971992,1025.4620036846391,1029.7381233720789,1034.0142430595188,1038.2903627469605,1042.5664824344003,1046.8426021218402
HI,Natural Gas,3815.4640111809131,3889.3751604090503,3963.2863096371875,4037.1974588653247,4111.1086080934328,4185.0197573215701,4258.9309065497073
HI,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,Petroleum,291192.17190775555,293667.09331046138,296142.01471316814,298616.93611587398,301091.85751858074,303566.77892128658,306041.70032399334
HI,Solar,3101.7064989517676,3178.9826948732371,3256.2588907947356,3333.5350867162051,3410.8112826376746,3488.0874785591732,3565.3636744806427
HI,Total Consumption,360349.98742138315,364189.12231751345,368028.25721364468,371867.39210977592,375706.52700590715,379545.66190203838,383384.79679816961
HI,Wood and Waste,16876.584206848172,17153.741477669682,17430.898748491076,17708.056019312469,17985.213290133863,18262.370560955373,18539.527831776766
HI,Wind,1627.8546470999136,1670.0459945365437,1712.2373419731739,1754.4286894098041,1796.6200368464342,1838.8113842830644,1881.0027317196946
IA,Biomass,162188.12159329094,165689.88763102703,169191.65366876312,172693.41970649827,176195.18574423436,179696.95178197045,183198.71781970654
IA,Coal,509910.00419287197,518069.89525443129,526229.78631599061,534389.67737754993,542549.56843910925,550709.45950066857,558869.35056222789
IA,Ethenol,9938.3871418587514,10162.743307286641,10387.09947271453,10611.455638142361,10835.81180357025,11060.167968998081,11284.52413442597
IA,Geothermal,787.31097134870652,807.18827266374137,827.0655739787835,846.94287529381836,866.82017660885322,886.69747792389535,906.5747792389302
IA,Hydropower,8933.3990216631755,8926.128009656315,8918.8569976494546,8911.5859856425923,8904.3149736357318,8897.0439616288713,8889.772949622009
IA,Natural Gas,265358.40600978263,265329.80326535722,265301.20052093186,265272.59777650645,265243.99503208103,265215.39228765562,265186.7895432302
IA,Nuclear Energy,59138.915443745442,60285.094860555138,61431.274277364369,62577.453694174066,63723.633110983763,64869.81252779346,66015.991944603156
IA,Petroleum,418337.42138364725,420373.25084810331,422409.08031255892,424444.90977701498,426480.73924147058,428516.56870592665,430552.39817038272
IA,Solar,36.743535988818849,37.682358172924069,38.621180357029289,39.560002541134509,40.498824725239729,41.437646909344949,42.376469093450169
IA,Total Consumption,1525732.9182389863,1542585.1758719198,1559437.4335048534,1576289.691137787,1593141.9487707205,1609994.2064036541,1626846.4640365876
IA,Wood and Waste,43635.786862333771,44179.113792007789,44722.440721681807,45265.767651356058,45809.094581030076,46352.421510704095,46895.748440378346
IA,Wind,47468.42208246002,48724.388272664044,49980.354462868068,51236.320653071627,52492.286843275651,53748.253033479676,55004.2192236837
ID,Biomass,34295.82809224329,34797.64406327426,35299.460034305346,35801.276005336433,36303.091976367519,36804.907947398606,37306.723918429692
ID,Coal,7312.2760307478311,7182.1917921353015,7052.1075535227428,6922.0233149101841,6791.9390762976836,6661.8548376851249,6531.7705990725663
ID,Ethenol,1884.4465408804826,1932.8587383266422,1981.2709357728017,2029.6831332189613,2078.0953306651209,2126.5075281112804,2174.91972555744
ID,Geothermal,1746.4500349406007,1789.0387904199306,1831.6275458992459,1874.2163013785612,1916.805056857891,1959.3938123372063,2001.9825678165362
ID,Hydropower,112370.95737246657,113029.96457658336,113688.97178069991,114347.9789848167,115006.98618893325,115665.99339304981,116325.0005971666
ID,Natural Gas,87164.093640809879,88261.15630518971,89358.218969569076,90455.281633948907,91552.344298328273,92649.406962708104,93746.469627087936
ID,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ID,Petroleum,167792.63591893716,169334.48463248787,170876.33334603813,172418.18205958884,173960.03077313956,175501.87948669028,177043.72820024053
ID,Solar,22.424877707896712,23.010698176736014,23.596518645575316,24.182339114414617,24.768159583253919,25.353980052093448,25.939800520932749
ID,Total Consumption,448523.47030048724,452835.32309255842,457147.1758846296,461459.02867670078,465770.88146877382,470082.734260845,474394.58705291618
ID,Wood and Waste,31186.496855345787,31609.545225843205,32032.593596340623,32455.64196683804,32878.690337335458,33301.738707832876,33724.78707833041
ID,Wind,4747.8609364080476,4875.4282701225602,5002.9956038370728,5130.5629375515564,5258.130271266069,5385.6976049805817,5513.2649386950943
IL,Biomass,144532.5373864416,146614.00675941678,148695.47613239149,150776.94550536713,152858.41487834183,154939.88425131654,157021.35362429218
IL,Coal,969770.56813417096,971853.24535925128,973935.92258433253,976018.59980941378,978101.27703449503,980183.95425957534,982266.63148465659
IL,Ethenol,35876.393431166885,36718.351845498895,37560.310259830905,38402.268674162915,39244.227088494925,40086.185502826935,40928.143917158945
IL,Geothermal,1220.477288609356,1251.0145098786525,1281.5517311479489,1312.0889524172453,1342.6261736865417,1373.1633949558382,1403.7006162251346
IL,Hydropower,1155.8078266946213,1145.3920843656706,1134.9763420367235,1124.5605997077728,1114.1448573788221,1103.7291150498713,1093.3133727209206
IL,Natural Gas,1064812.3654786809,1066973.4286004645,1069134.491722248,1071295.5548440316,1073456.6179658161,1075617.6810875996,1077778.7442093831
IL,Nuclear Energy,1157938.4612159356,1181208.1870783344,1204477.9129407331,1227747.6388031319,1251017.3646655306,1274287.0905279294,1297556.8163903281
IL,Petroleum,1222913.0377358468,1220248.3340575546,1217583.6303792624,1214918.9267009692,1212254.223022677,1209589.5193443848,1206924.8156660926
IL,Solar,1200.012578616348,1231.1423289498707,1262.2720792834007,1293.4018296169234,1324.531579950446,1355.6613302839687,1386.7910806174987
IL,Total Consumption,4674730.9972047284,4703120.9755542651,4731510.9539037943,4759900.9322533309,4788290.9106028602,4816680.8889523968,4845070.867301926
IL,Wood and Waste,52093.030048916626,52038.291074264431,51983.552099612236,51928.813124960056,51874.074150307861,51819.335175655666,51764.596201003471
IL,Wind,23218.3060796645,23839.581856298726,24460.857632932952,25082.133409567177,25703.409186201636,26324.684962835861,26945.960739470087
IN,Biomass,81277.358490565326,82448.951324565802,83620.544158566277,84792.136992566288,85963.729826566763,87135.322660567239,88306.915494567715
IN,Coal,1589367.4807826616,1603033.9844609536,1616700.4881392457,1630366.9918175377,1644033.4954958335,1657699.9991741255,1671366.5028524175
IN,Ethenol,17947.104122990859,18373.530804904294,18799.957486817846,19226.384168731282,19652.810850644833,20079.237532558269,20505.664214471704
IN,Geothermal,2795.8050314465363,2865.9595578425506,2936.1140842385939,3006.2686106346373,3076.4231370306807,3146.577663426724,3216.7321898227383
IN,Hydropower,5351.4821802934457,5393.152239374831,5434.8222984562162,5476.4923575375869,5518.1624166189722,5559.8324757003429,5601.5025347817282
IN,Natural Gas,608324.84486372955,612741.47962645069,617158.11438917182,621574.74915189296,625991.38391461596,630408.0186773371,634824.65344005823
IN,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,Petroleum,863085.30398322642,866296.63826948497,869507.97255574353,872719.30684200302,875930.64112826157,879141.97541452013,882353.30970077869
IN,Solar,164.67994409503808,168.94035957054803,173.20077504605797,177.46119052156791,181.72160599707786,185.9820214725878,190.24243694809775
IN,Total Consumption,3218491.3752620518,3241925.2616352215,3265359.1480083838,3288793.0343815535,3312226.9207547158,3335660.8071278855,3359094.6935010478
IN,Wood and Waste,40298.396925227018,40458.984422844718,40619.57192046236,40780.15941808006,40940.74691569776,41101.334413315461,41261.921910933102
IN,Wind,9878.9189378055744,10143.640569214011,10408.36220062233,10673.083832030767,10937.805463439203,11202.527094847639,11467.248726256075
KS,Biomass,28484.613556952914,29031.594117273111,29578.574677593308,30125.555237913504,30672.535798233701,31219.516358553898,31766.496918874094
KS,Coal,443521.84835778922,452072.18493106961,460622.52150435001,469172.8580776304,477723.19465091079,486273.53122419119,494823.86779747158
KS,Ethenol,4852.361984626099,4972.9131948414724,5093.4644050568459,5214.0156152721902,5334.5668254875636,5455.1180357029079,5575.6692459182814
KS,Geothermal,617.81062194269543,633.37208563623426,648.93354932977309,664.49501302331191,680.05647671685074,695.6179404103932,711.17940410393203
KS,Hydropower,117.82809224318771,118.23396226415218,118.63983228511654,119.04570230608101,119.45157232704537,119.85744234800973,120.2633123689742
KS,Natural Gas,261698.47449335828,257033.39208436385,252368.30967536755,247703.22726637125,243038.14485737681,238373.06244838051,233707.98003938422
KS,Nuclear Energy,117774.32634521276,120333.92070389353,122893.51506257523,125453.109421256,128012.7037799377,130572.29813861847,133131.89249730017
KS,Petroleum,426890.41998602357,429235.70529191196,431580.99059780128,433926.27590369061,436271.56120957993,438616.84651546832,440962.13182135765
KS,Solar,43.320055904961009,44.308125277936142,45.296194650911048,46.28426402388618,47.272333396861313,48.260402769836219,49.248472142811352
KS,Total Consumption,1314325.6317260675,1324421.3045295738,1334516.97733308,1344612.6501365863,1354708.3229400925,1364803.9957436025,1374899.6685471088
KS,Wood and Waste,10197.044723969215,10282.843656692683,10368.642589416151,10454.441522139619,10540.240454863058,10626.039387586527,10711.838320309995
KS,Wind,20127.583508036099,20662.836376341758,21198.08924464765,21733.342112953309,22268.594981258968,22803.847849564627,23339.100717870286
KY,Biomass,37638.227113906294,37931.095305253752,38223.963496601209,38516.831687948667,38809.699879296124,39102.568070643465,39395.436261990923
KY,Coal,1115421.7267644927,1129411.3558858968,1143400.9850072972,1157390.6141287014,1171380.2432501055,1185369.8723715059,1199359.5014929101
KY,Ethenol,10533.382250174589,10789.518709103519,11045.655168032448,11301.791626961378,11557.928085890249,11814.064544819179,12070.201003748109
KY,Geothermal,1635.3501048217877,1676.5062702496652,1717.6624356775283,1758.8186011053913,1799.9747665332543,1841.1309319611173,1882.2870973889803
KY,Hydropower,31295.8560447239,31268.187510323289,31240.518975922678,31212.850441522067,31185.181907121456,31157.513372720845,31129.844838320227
KY,Natural Gas,235584.68832983868,236433.65410075546,237282.61987167224,238131.58564258879,238980.55141350557,239829.51718442235,240678.48295533913
KY,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KY,Petroleum,719810.52480782196,728394.89675369486,736979.26869957149,745563.64064544439,754148.0125913173,762732.3845371902,771316.75648306683
KY,Solar,59.865129280223755,61.43059526078423,62.99606124134425,64.561527221904726,66.126993202465201,67.692459183025676,69.257925163585696
