CO,Total Consumption,660652.60000000149,682976.67272727191,705300.74545454234,727624.81818182021,749948.89090909064,772272.96363636106,794597.03636363149,816921.10909090191,839245.18181817979,861569.25454545021
CO,Wood and Waste,7656.3333333333721,7796.2484848484746,7936.1636363636353,8076.078787878796,8215.9939393939567,8355.9090909090592,8495.8242424242198,8635.7393939393805,8775.6545454545412,8915.5696969696437
CO,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CT,Biomass,15079.866666666698,15324.006060606043,15568.145454545447,15812.284848484851,16056.424242424197,16300.5636363636,16544.703030303004,16788.842424242408,17032.981818181754,17277.121212121157
CT,Coal,90666.666666666046,87597.333333333023,84528.0,81458.666666666977,78389.333333333023,75320.0,72250.666666666977,69181.333333333954,66112.000000000931,63042.666666667908
CT,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CT,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CT,Hydropower,3447.3999999999714,3452.7636363636038,3458.1272727272344,3463.490909090865,3468.8545454544974,3474.218181818128,3479.5818181817585,3484.9454545453909,3490.3090909090215,3495.6727272726521
CT,Natural Gas,60516.533333333209,63843.575757575221,67170.618181817234,70497.660606060177,73824.703030302189,77151.745454544201,80478.787878787145,83805.830303029157,87132.872727271169,90459.915151514113
CT,Nuclear Energy,28995.000000000931,32809.309090910479,36623.618181819096,40437.927272727713,44252.236363637261,48066.545454545878,51880.854545454495,55695.163636364043,59509.47272727266,63323.781818182208
CT,Petroleum,505198.53333332762,521862.30303029716,538526.0727272667,555189.84242423251,571853.61212120205,588517.38181817159,605181.15151514113,621844.92121211067,638508.69090908021,655172.46060604975
CT,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CT,Total Consumption,718983.86666667461,740213.29696970433,761442.72727273405,782672.15757576376,803901.58787879348,825131.01818182319,846360.44848485291,867589.87878788263,888819.30909091234,910048.73939394206
CT,Wood and Waste,15079.866666666698,15324.006060606043,15568.145454545447,15812.284848484851,16056.424242424197,16300.5636363636,16544.703030303004,16788.842424242408,17032.981818181754,17277.121212121157
CT,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DC,Biomass,90.066666666666151,88.260606060605369,86.454545454545041,84.648484848484259,82.842424242423931,81.036363636363149,79.230303030302366,77.424242424242038,75.618181818181256,73.812121212120928
DC,Coal,24286.533333333151,24533.466666666442,24780.399999999732,25027.333333333023,25274.266666666314,25521.199999999662,25768.133333332953,26015.066666666244,26261.999999999534,26508.933333332825
DC,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DC,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DC,Hydropower,6.5999999999985448,1.5999999999985448,-3.4000000000014552,-8.3999999999996362,-13.399999999999636,-18.399999999999636,-23.399999999999636,-28.399999999999636,-33.399999999999636,-38.399999999999636
DC,Natural Gas,25102.866666666698,26429.751515151467,27756.636363636237,29083.521212121006,30410.406060605776,31737.290909090545,33064.175757575314,34391.060606060084,35717.945454544853,37044.830303029623
DC,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DC,Petroleum,124015.79999999888,131603.89090909064,139191.98181818053,146780.07272727229,154368.16363636218,161956.25454545394,169544.34545454383,177132.43636363372,184720.52727272548,192308.61818181537
DC,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DC,Total Consumption,203656.46666666865,213408.15151515231,223159.83636363596,232911.52121211961,242663.20606060699,252414.89090909064,262166.57575757429,271918.26060605794,281669.94545454532,291421.63030302897
DC,Wood and Waste,90.066666666666151,88.260606060605369,86.454545454545041,84.648484848484259,82.842424242423931,81.036363636363149,79.230303030302366,77.424242424242038,75.618181818181256,73.812121212120928
DC,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,Biomass,6830.8666666666395,7037.2242424242431,7243.5818181817885,7449.939393939334,7656.2969696969376,7862.654545454483,8069.0121212120866,8275.3696969696321,8481.7272727272357,8688.0848484847811
DE,Coal,47421.53333333414,50337.684848485515,53253.836363636889,56169.987878788263,59086.139393939637,62002.290909091011,64918.442424242385,67834.593939393759,70750.745454545133,73666.896969696507
DE,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,Hydropower,1.0,1.1272727272727252,1.2545454545454504,1.3818181818181756,1.5090909090909008,1.6363636363636545,1.7636363636363797,1.8909090909091049,2.0181818181818301,2.1454545454545553
DE,Natural Gas,28480.533333332743,30358.46666666586,32236.399999998976,34114.333333332557,35992.266666665673,37870.199999999255,39748.133333332371,41626.066666665487,43503.999999999069,45381.933333332185
DE,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,Petroleum,141266.99999999953,143397.18181818118,145527.36363636283,147657.54545454448,149787.72727272706,151917.90909090871,154048.09090909036,156178.27272727201,158308.45454545366,160438.63636363531
DE,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,Total Consumption,230831.80000000261,238168.90909091197,245506.01818181947,252843.12727272883,260180.23636363819,267517.34545454755,274854.45454545505,282191.56363636442,289528.67272727378,296865.78181818314
DE,Wood and Waste,6830.8666666666395,7037.2242424242431,7243.5818181817885,7449.939393939334,7656.2969696969376,7862.654545454483,8069.0121212120866,8275.3696969696321,8481.7272727272357,8688.0848484847811
DE,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FL,Biomass,48495.533333333675,50345.303030303214,52195.072727272753,54044.842424242292,55894.612121212296,57744.381818181835,59594.151515151374,61443.921212120913,63293.690909090918,65143.460606060456
FL,Coal,113260.06666666642,122546.8787878789,131833.69090909138,141120.50303030387,150407.31515151262,159694.12727272511,168980.93939393759,178267.75151515007,187554.56363636255,196841.37575757504
FL,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FL,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FL,Hydropower,2860.7333333333281,2860.7575757575701,2860.7818181818116,2860.8060606060535,2860.830303030295,2860.8545454545369,2860.8787878787784,2860.9030303030204,2860.9272727272619,2860.9515151515034
FL,Natural Gas,311800.33333332837,330605.04848484695,349409.76363635808,368214.47878787667,387019.1939393878,405823.90909090638,424628.62424241751,443433.33939392865,462238.05454544723,481042.76969695836
FL,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FL,Petroleum,996606.13333332539,1034629.1575757563,1072652.1818181723,1110675.2060606033,1148698.2303030193,1186721.2545454502,1224744.2787878662,1262767.3030302972,1300790.3272727132,1338813.3515151441
FL,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FL,Total Consumption,1521518.3333333433,1591332.448484838,1661146.5636363626,1730960.6787878871,1800774.7939393818,1870588.9090909064,1940403.0242424309,2010217.1393939257,2080031.2545454502,2149845.369696945
FL,Wood and Waste,48495.533333333675,50345.303030303214,52195.072727272753,54044.842424242292,55894.612121212296,57744.381818181835,59594.151515151374,61443.921212120913,63293.690909090918,65143.460606060456
FL,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GA,Biomass,74192.666666666744,74530.096969697042,74867.52727272734,75204.957575757639,75542.387878787937,75879.818181818235,76217.248484848533,76554.678787878715,76892.109090909013,77229.539393939311
GA,Coal,218649.73333333805,232956.15757576004,247262.58181818575,261569.00606060773,275875.43030303344,290181.85454545543,304488.27878788114,318794.70303030312,333101.12727272883,347407.55151515082
GA,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GA,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GA,Hydropower,38696.666666666511,39830.35151515156,40964.036363636144,42097.721212121192,43231.406060605776,44365.090909090824,45498.775757575408,46632.460606060456,47766.14545454504,48899.830303030089
GA,Natural Gas,315619.5333333388,330573.92121212557,345528.30909091234,360482.69696969911,375437.08484848589,390391.47272727638,405345.86060606316,420300.24848484993,435254.6363636367,450209.02424242347
GA,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GA,Petroleum,529191.26666666567,554462.69696969539,579734.12727272511,605005.55757575482,630276.98787878454,655548.41818181425,680819.84848484397,706091.27878787369,731362.7090909034,756634.13939393312
GA,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GA,Total Consumption,1250542.5333333015,1306883.321212098,1363224.1090908796,1419564.8969696611,1475905.6848484576,1532246.4727272391,1588587.2606060207,1644928.0484848171,1701268.8363635987,1757609.6242423803
GA,Wood and Waste,74192.666666666744,74530.096969697042,74867.52727272734,75204.957575757639,75542.387878787937,75879.818181818235,76217.248484848533,76554.678787878715,76892.109090909013,77229.539393939311
GA,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,Biomass,653.06666666668025,727.96969696969609,802.87272727271193,877.77575757575687,952.67878787877271,1027.5818181818177,1102.4848484848335,1177.3878787878493,1252.2909090908943,1327.1939393939101
HI,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,Hydropower,1397.1333333333314,1512.6121212120925,1628.0909090908826,1743.5696969696728,1859.048484848463,1974.5272727272531,2090.0060606060142,2205.4848484848044,2320.9636363635946,2436.4424242423847
HI,Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,Petroleum,192321.46666666865,202591.84242424741,212862.21818182245,223132.59393939748,233402.96969697252,243673.34545454755,253943.72121212259,264214.09696969762,274484.47272727266,284754.84848484769
HI,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,Total Consumption,195024.73333333433,205560.3939393945,216096.05454545468,226631.71515151486,237167.37575757504,247703.03636363521,258238.69696969539,268774.35757575557,279310.01818181574,289845.67878787592
HI,Wood and Waste,653.06666666668025,727.96969696969609,802.87272727271193,877.77575757575687,952.67878787877271,1027.5818181818177,1102.4848484848335,1177.3878787878493,1252.2909090908943,1327.1939393939101
HI,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,Biomass,5961.9999999999927,5970.163636363628,5978.3272727272633,5986.4909090908986,5994.6545454545339,6002.8181818181693,6010.9818181818046,6019.1454545454399,6027.3090909090752,6035.4727272727105
IA,Coal,127779.53333333367,129490.97575757606,131202.41818181844,132913.86060606083,134625.30303030321,136336.7454545456,138048.18787878798,139759.63030303037,141471.07272727275,143182.51515151514
IA,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,Hydropower,8913.4666666666817,8895.951515151537,8878.4363636363851,8860.9212121212404,8843.4060606060884,8825.8909090909438,8808.3757575757918,8790.8606060606471,8773.3454545455024,8755.8303030303505
IA,Natural Gas,322275.53333333507,335542.81212121248,348810.09090908989,362077.36969697103,375344.64848484844,388611.92727272585,401879.20606060326,415146.4848484844,428413.76363636181,441681.04242423922
IA,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,Petroleum,350944.73333333433,359025.88484848477,367107.03636363521,375188.18787878752,383269.33939393796,391350.49090909027,399431.64242424071,407512.79393939301,415593.94545454346,423675.09696969576
IA,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA,Total Consumption,821837.26666666567,844895.95151515305,867954.63636364043,891013.32121212035,914072.00606060773,937130.69090908766,960189.37575757504,983248.06060605496,1006306.7454545423,1029365.4303030297
IA,Wood and Waste,5961.9999999999927,5970.163636363628,5978.3272727272633,5986.4909090908986,5994.6545454545339,6002.8181818181693,6010.9818181818046,6019.1454545454399,6027.3090909090752,6035.4727272727105
IA,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ID,Biomass,10286.0,10214.0,10142.0,10070.0,9998.0,9926.0,9854.0,9782.0,9710.0,9638.0
ID,Coal,10818.266666666372,10015.496969696833,9212.7272727270611,8409.9575757575221,7607.1878787877504,6804.4181818179786,6001.6484848484397,5198.8787878786679,4396.109090909129,3593.3393939393573
ID,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ID,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ID,Hydropower,71256.000000000466,72105.927272727713,72955.85454545496,73805.781818182208,74655.709090909455,75505.636363636702,76355.56363636395,77205.490909091197,78055.418181818444,78905.345454545692
ID,Natural Gas,45167.066666666418,47389.042424242012,49611.018181817606,51832.9939393932,54054.969696968794,56276.945454545319,58498.921212120913,60720.896969696507,62942.872727272101,65164.848484847695
ID,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ID,Petroleum,111424.33333333395,115468.23030303139,119512.1272727279,123556.02424242534,127599.92121212184,131643.81818181835,135687.71515151579,139731.6121212123,143775.5090909088,147819.40606060624
ID,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ID,Total Consumption,259237.66666666791,265406.69696969725,271575.72727272846,277744.7575757578,283913.78787878901,290082.81818181835,296251.84848484956,302420.8787878789,308589.90909090824,314758.93939393945
ID,Wood and Waste,10286.0,10214.0,10142.0,10070.0,9998.0,9926.0,9854.0,9782.0,9710.0,9638.0
ID,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,Biomass,39601.666666666744,40628.969696969725,41656.272727272706,42683.575757575687,43710.878787878668,44738.181818181649,45765.48484848463,46792.787878787844,47820.090909090824,48847.393939393805
IL,Coal,1064337.8000000007,1081139.2363636345,1097940.6727272719,1114742.1090909094,1131543.5454545431,1148344.9818181805,1165146.4181818143,1181947.8545454517,1198749.2909090891,1215550.7272727229
IL,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,Hydropower,1706.933333333327,1675.1393939393893,1643.3454545454515,1611.5515151515137,1579.757575757576,1547.9636363636309,1516.1696969696932,1484.3757575757554,1452.5818181818177,1420.7878787878799
IL,Natural Gas,1153129.7333333343,1219059.8121212125,1284989.8909090906,1350919.9696969688,1416850.0484848469,1482780.1272727251,1548710.2060605884,1614640.2848484665,1680570.3636363447,1746500.4424242228
IL,Nuclear Energy,12826.933333333465,13298.339393939474,13769.745454545598,14241.151515151607,14712.557575757732,15183.96363636374,15655.369696969748,16126.775757575873,16598.181818181882,17069.587878788006
IL,Petroleum,1420476.5333333164,1456856.521212101,1493236.5090909004,1529616.496969685,1565996.4848484695,1602376.472727254,1638756.4606060386,1675136.4484848231,1711516.4363636076,1747896.4242424071
IL,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,Total Consumption,3731681.2666667104,3853286.9878788292,3974892.7090909481,4096498.430303067,4218104.1515151858,4339709.8727273047,4461315.5939394236,4582921.3151515424,4704527.0363636613,4826132.7575757802
IL,Wood and Waste,39601.666666666744,40628.969696969725,41656.272727272706,42683.575757575687,43710.878787878668,44738.181818181649,45765.48484848463,46792.787878787844,47820.090909090824,48847.393939393805
IL,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,Biomass,23057.066666666637,23050.969696969667,23044.872727272697,23038.775757575724,23032.678787878755,23026.581818181781,23020.484848484812,23014.387878787842,23008.290909090869,23002.193939393896
IN,Coal,1020385.4000000134,1045718.0545454621,1071050.7090909183,1096383.3636363745,1121716.0181818232,1147048.6727272794,1172381.3272727355,1197713.9818181843,1223046.6363636404,1248379.2909090966
IN,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,Hydropower,5525.6666666665114,6121.2606060605031,6716.8545454544947,7312.4484848484863,7908.042424242245,8503.6363636362366,9099.2303030302282,9694.824242423987,10290.418181817979,10886.01212121197
IN,Natural Gas,534047.40000000596,566432.00000000745,598816.60000000149,631201.20000000298,663585.80000000447,695970.39999999851,728355.0,760739.60000000149,793124.19999999553,825508.79999999702
IN,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
